EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/concurrent/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/ctypes/macholib/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/ctypes/test/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/ctypes/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/curses/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/dbm/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/distutils/command/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/distutils/tests/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/distutils/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/email/mime/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/email/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/encodings/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/ensurepip/_bundled/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/ensurepip/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/html/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/http/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/idlelib/Icons/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/idlelib/idle_test/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/idlelib/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/importlib/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/json/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/lib2to3/fixes/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/lib2to3/pgen2/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/lib2to3/tests/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/lib2to3/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/logging/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/msilib/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/multiprocessing/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/pydoc_data/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/site-packages/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/sqlite3/test/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/sqlite3/__pycache__/': Filename too long
